Position,Team,First Name,Second Name,Web Name,FPL ID,Understat ID,FBref ID
Midfielder,Arsenal,Mesut,Özil,Özil,1,499,-1
Defender,Arsenal,Sokratis,Papastathopoulos,Sokratis,2,371,-1
Defender,Arsenal,David,Luiz Moreira Marinho,David Luiz,3,1676,c0e27d1a
Midfielder,Arsenal,Pierre-Emerick,Aubameyang,Aubameyang,4,318,d5dd5f1f
Defender,Arsenal,Cédric,Soares,Cédric,5,847,839c14e1
Forward,Arsenal,Alexandre,Lacazette,Lacazette,6,3277,9dbb75ca
Defender,Arsenal,Shkodran,Mustafi,Mustafi,7,1699,3f2d59fe
Goalkeeper,Arsenal,Bernd,Leno,Leno,8,181,2628fd2b
Midfielder,Arsenal,Granit,Xhaka,Xhaka,9,204,e61b8aee
Defender,Arsenal,Pablo,Marí,Marí,10,8380,aa54ec6f
Defender,Arsenal,Héctor,Bellerín,Bellerín,11,492,f874dd44
Goalkeeper,Aston Villa,Emiliano,Martínez,Martínez,12,4401,7956236f
Defender,Arsenal,Calum,Chambers,Chambers,13,508,dc6f5bdd
Defender,Arsenal,Sead,Kolasinac,Kolasinac,14,342,-1
Defender,West Brom,Ainsley,Maitland-Niles,Maitland-Niles,15,1750,e3a5814e
Defender,Arsenal,Rob,Holding,Holding,16,1749,d79a8c87
Defender,Arsenal,Kieran,Tierney,Tierney,17,8089,fce2302c
Midfielder,Arsenal,Nicolas,Pépé,Pépé,18,5656,57e3f0c7
Midfielder,Arsenal,Lucas,Torreira,Torreira,19,1227,-1
Midfielder,Newcastle,Joseph,Willock,Willock,20,6630,-1
Midfielder,Arsenal,Reiss,Nelson,Nelson,21,6492,c5bdb6e3
Forward,Arsenal,Edward,Nketiah,Nketiah,22,6482,-1
Midfielder,Arsenal,Emile,Smith Rowe,Smith Rowe,23,7230,-1
Midfielder,Arsenal,Bukayo,Saka,Saka,24,7322,bc7dc64d
Midfielder,Arsenal,Matteo,Guendouzi,Guendouzi,25,5759,-1
Midfielder,Arsenal,Gabriel Teodoro,Martinelli Silva,Martinelli,26,7752,48a5a5d6
Defender,Arsenal,William,Saliba,Saliba,27,6888,-1
Goalkeeper,Aston Villa,Tom,Heaton,Heaton,28,1651,-1
Defender,Aston Villa,Ahmed,El Mohamady,El Mohamady,29,1685,-1
Midfielder,Aston Villa,Henri,Lansbury,Lansbury,30,7727,-1
Defender,Aston Villa,Neil,Taylor,Taylor,31,710,c2f9d19f
Goalkeeper,Aston Villa,Jed,Steer,Steer,32,4475,-1
Midfielder,Aston Villa,Conor,Hourihane,Hourihane,33,7721,fcab00a0
